temperature,humidity,light,action
11.557531698162148,77.72545170110853,390.3720976532155,"[1, 6]"
10.725236331816,65.26482262936352,388.0667538419408,"[1, 6]"
19.870409244704213,78.15195376160872,552.6057187405337,"[1, 5, 6]"
11.64687126716445,77.371823399059,558.8697164458599,"[1, 5, 6]"
15.45506555588563,65.48691950460551,478.1707546039787,"[1, 6]"
18.05492409431537,66.74172581441519,223.5113878812374,"[1, 6]"
17.8239428383597,68.234959295574,665.0914483349427,"[1, 5, 6]"
16.412092097487644,75.52204300980245,466.0234210775845,"[1, 6]"
10.030100006991749,69.29849116137298,519.2328583384415,"[1, 5, 6]"
11.8383904832288,69.91102971628136,690.2689565144,"[1, 5, 6]"
19.012286493695687,67.2637945615075,373.7103733285227,"[1, 6]"
23.13470230287496,72.37724439030411,330.9633821738031,[6]
14.656286274068016,65.75623220877435,227.67053243636516,"[1, 6]"
17.108480318126606,69.77528001377433,351.93059443102334,"[1, 6]"
14.876868510679524,73.63070574496899,548.6217935545963,"[1, 5, 6]"
20.717262951993067,68.90168849781634,524.6205410870376,"[5, 6]"
15.90715680612796,67.5141351272627,643.609262951568,"[1, 5, 6]"
12.25324184528966,74.53404921005381,579.0348575955929,"[1, 5, 6]"
21.434938872720085,64.26303923545082,210.74760234449724,[6]
17.316898486266652,73.23059875739911,687.4032891518408,"[1, 5, 6]"
15.377069416575583,74.1919871527366,542.9120083090038,"[1, 5, 6]"
13.360023925880764,75.92859090657727,597.7834508538058,"[1, 5, 6]"
21.22586241766121,61.69737553752798,470.18128415981056,[6]
21.53983980612859,67.4327584122234,470.61543440543215,[6]
22.804774468341652,76.51055615358982,471.5588977476283,[6]
20.636125663509706,75.33460406731481,680.0018343546499,"[5, 6]"
21.35673082178456,66.99480550773964,499.9888418796196,[6]
22.19683979726012,70.37043789199483,259.3665493393429,[6]
12.236108887070468,60.40806946856552,698.7686535630908,"[1, 5, 6]"
11.806008746439968,72.92040415437557,569.95794857232,"[1, 5, 6]"
19.987560791790376,78.21621441898758,328.90272406821657,"[1, 6]"
22.171615645890142,63.17079729395212,656.7810137039221,"[5, 6]"
20.593392303019428,72.97882390121654,244.3650004765784,[6]
21.8556331088494,67.38259151897742,651.0965282995645,"[5, 6]"
15.916284147578194,76.87214460526121,339.46223791681734,"[1, 6]"
23.33852510104133,61.22548982749387,406.8468546107755,[6]
15.353768661183649,77.14630062270015,311.95867455443,"[1, 6]"
13.12757050880004,70.32706861629433,329.71329050993097,"[1, 6]"
16.386612360905545,65.36656306051796,248.9660327423668,"[1, 6]"
16.959784736679964,69.90417491447283,399.2451497560873,"[1, 6]"
11.51228152390134,68.00257989271486,235.8389741321828,"[1, 6]"
17.607355652711153,76.73950893501654,498.8648821288693,"[1, 6]"
14.264123233107206,66.08305361728837,407.74729488692,"[1, 6]"
11.13459500614337,72.76392499131114,638.0717925165218,"[1, 5, 6]"
19.005630583439128,79.94707725966622,327.32754943178617,"[1, 6]"
13.10754741223257,77.45345303191712,463.8803626292654,"[1, 6]"
19.714502197820018,77.22248514450727,260.8354319803168,"[1, 6]"
15.485071080816835,73.12999216772887,684.5454231153833,"[1, 5, 6]"
20.85259718517809,71.03466558537224,603.846714168048,"[5, 6]"
17.791291153289386,60.51091581441506,225.29587230241756,"[1, 6]"
15.354767159008642,62.82123184429447,350.68563956977823,"[1, 6]"
15.255464483300011,64.9045564611183,429.0230278455776,"[1, 6]"
10.978333921166303,62.72776930643303,263.4034578579049,"[1, 6]"
23.042617980803577,78.23148206826609,478.2871886000839,[6]
18.061104428444008,64.85969149580698,388.574080564436,"[1, 6]"
20.486787957984472,69.05597108612392,590.9047154006473,"[5, 6]"
22.885593988133596,69.9287482854109,520.0085884289349,"[5, 6]"
15.338011506841193,62.583650594703485,486.336714923252,"[1, 6]"
22.604150830994836,73.13714327338451,367.7311480458558,[6]
14.500463007121546,67.7763545150746,520.3551487316745,"[1, 5, 6]"
11.355937707306264,69.89682050015374,665.1972277537056,"[1, 5, 6]"
15.132788100799614,75.60663020655714,624.2142331682022,"[1, 5, 6]"
21.374744834956765,78.65106536482828,565.5798839204058,"[5, 6]"
18.90833691749404,68.5477362190465,219.87953188185875,"[1, 6]"
22.782286950070684,74.73763202237471,395.9687213809201,[6]
20.73204961127358,67.4416740880601,496.784042830215,[6]
15.29205176486884,77.85288931188308,290.6707679811061,"[1, 6]"
19.19027078972277,61.83850640037922,269.13157181164314,"[1, 6]"
23.318836508716288,74.25667627681958,590.9380232519102,"[5, 6]"
10.13188496472652,66.28471085910465,366.1850776609014,"[1, 6]"
16.064497072982515,66.32229295439419,665.8154349567556,"[1, 5, 6]"
14.449218545487645,75.43051395975743,213.1338609227211,"[1, 6]"
11.717873538746227,72.56035219273967,678.1965082175188,"[1, 5, 6]"
17.24427351129752,75.41544433473017,587.5515555182533,"[1, 5, 6]"
23.395764013306795,75.2685301884281,624.4584973817202,"[5, 6]"
11.776250272401844,60.52086005961764,227.70095905444455,"[1, 6]"
14.843109993050865,62.509201447727776,625.1820701347153,"[1, 5, 6]"
11.175619839947965,67.9985655854353,389.88121895312736,"[1, 6]"
17.41221407185535,77.9923068511381,200.4896838298371,"[1, 6]"
20.46132559834995,63.0906296053664,448.1779723970369,[6]
20.179637661231,67.87402022077492,352.3922597945076,[6]
21.516759773640423,64.61884001906944,208.22027191382284,[6]
12.692975782981604,76.0819019102974,684.6124133984811,"[1, 5, 6]"
18.67113414534858,72.49571997568839,478.5548936078594,"[1, 6]"
13.588434269411351,70.73424543492945,354.6838731395776,"[1, 6]"
10.654139840624351,70.72256601215891,552.947181664146,"[1, 5, 6]"
18.182182701786854,69.63794083371877,578.8124393647659,"[1, 5, 6]"
23.82611274192809,63.805184675682455,686.1849130341827,"[5, 6]"
13.52630213188747,71.15067239819321,356.0546564504912,"[1, 6]"
12.043793585240929,60.07642162179007,238.44984023916925,"[1, 6]"
15.744889265870675,74.72386909570095,567.8736061868144,"[1, 5, 6]"
11.332776828567,78.49554641937327,420.3623789347831,"[1, 6]"
20.37376429908991,63.14912451011286,484.1237354582204,[6]
17.185225753915255,60.87377630694468,203.6033242389394,"[1, 6]"
18.133941907259526,65.22757055427647,351.05814213132203,"[1, 6]"
21.979625801896518,67.94920786217607,486.4421542897493,[6]
20.530091448982887,75.27366042032318,474.1967265107701,[6]
10.898312492463983,69.58860655511694,482.3891377837497,"[1, 6]"
12.462148787081304,65.60744204758724,534.9265324970586,"[1, 5, 6]"
18.87999039120577,78.61268492035884,447.1003420481885,"[1, 6]"
15.396286551779808,60.959495326600695,387.7528848424986,"[1, 6]"
21.07871939587116,70.03075519209786,362.22630600585086,[6]
10.1238827072687,74.59457024685842,553.0038069340467,"[1, 5, 6]"
18.9732112400621,60.74752135972561,433.8963927933336,"[1, 6]"
22.148458201198743,67.59765396618883,273.2556443752389,[6]
14.972474589248758,66.61600089944096,201.2658609036189,"[1, 6]"
15.248280883681105,73.8901514048462,575.9927684362021,"[1, 5, 6]"
18.5249498643295,66.09144114429836,464.8226577295465,"[1, 6]"
18.003225021263685,78.73349832894223,399.9689079092113,"[1, 6]"
19.584641645623268,68.89423246209459,537.1795291560513,"[1, 5, 6]"
23.86004395052155,75.42209692191366,645.376951135637,"[5, 6]"
10.73505995794022,62.29908265017169,418.1278634695147,"[1, 6]"
17.8803492867235,62.733600488245074,449.2077845954316,"[1, 6]"
13.682395785878755,71.53783691612598,441.58165371585176,"[1, 6]"
21.87563746676827,64.04780953950922,639.4848230399539,"[5, 6]"
23.13830352173841,69.32696568478586,406.08085798895786,[6]
13.0167823117574,75.12255465463267,672.3917315051478,"[1, 5, 6]"
10.667317676414054,63.12363862737897,278.540794498836,"[1, 6]"
17.261386990114566,76.02971707510545,537.5608032873935,"[1, 5, 6]"
13.77231777028402,64.46428377790787,243.7889280699245,"[1, 6]"
22.481024056263117,68.08464881857961,306.01555292366453,[6]
10.122003511083792,66.93043205580243,375.8902233305755,"[1, 6]"
16.549573832607933,69.53311234698738,578.3309859469646,"[1, 5, 6]"
17.843630969185277,61.18955321977129,313.5068411762843,"[1, 6]"
15.426544979582909,70.49514787751089,347.13145275911097,"[1, 6]"
10.936136016347628,73.13004165066494,230.16631919905436,"[1, 6]"
12.573662732229964,64.13535316018641,667.3246794226473,"[1, 5, 6]"
22.886793405816785,60.03195591384305,470.1728735499292,[6]
14.788041741665726,63.80311220297424,659.5397170847523,"[1, 5, 6]"
18.251758053192987,66.85367571127023,341.16319890519605,"[1, 6]"
19.89181445761662,60.27438163981369,685.2457665544324,"[1, 5, 6]"
17.087753108288858,61.75765506219732,519.4454277035949,"[1, 5, 6]"
16.01090627644439,60.578708686121466,207.82564349840504,"[1, 6]"
22.636686206716085,61.79647331282279,345.207183713422,[6]
20.05252658164333,65.06118551066335,557.0739800688202,"[5, 6]"
17.25748442754795,62.73010436456825,257.96537822224195,"[1, 6]"
17.714435889875418,79.23863839466588,332.1210706038613,"[1, 6]"
22.0847696428743,77.88977133506691,475.3612487607191,[6]
20.973379848235677,75.69994921637523,558.0836701800614,"[5, 6]"
17.771302448745637,74.921510711494,322.9733341824352,"[1, 6]"
14.028922881235191,66.6788919242793,454.8870690086112,"[1, 6]"
11.428892990022558,66.09656840567179,542.8480684791537,"[1, 5, 6]"
11.632693973545964,61.86125277759737,358.0864094757799,"[1, 6]"
20.725414700279543,66.11882716454322,200.1473686445757,[6]
13.666180229172216,64.83356906157243,496.46710481210494,"[1, 6]"
20.10410525441459,65.04818035925123,458.17924732866464,[6]
23.00542764013441,70.34822273111192,527.9977427854847,"[5, 6]"
11.289148677255708,65.07554277884734,356.38694519867283,"[1, 6]"
20.402740637131163,67.52291896949642,419.5033297516309,[6]
22.822618953406973,66.13448221569847,324.3058387399416,[6]
